LABEL,S,2E,lambda,Tc,kappa,K
t5079,15,60,1.1473139170235236,2.1859169504876577,4.0,5
t5080,16,72,1.2718768394616138,2.4956171566956025,4.5,5
t5081,9,40,1.2740599123724248,2.5298839868681937,4.444444444444445,5
t5082,10,46,1.3116417132697402,2.6257341965114143,4.6,5
t5083,10,48,1.359200461488566,2.753044958956855,4.8,5
t5084,9,44,1.3774478486209665,2.8112141469767646,4.888888888888889,5
t5085,10,50,1.401356070213981,2.8853900817879623,5.0,5
t5086,9,44,1.3748014269526614,2.8112141469765093,4.888888888888889,5
t5087,10,50,1.4016763073833576,2.8853900817868663,5.0,5
t5088,10,52,1.4435849186564085,3.0232700006681954,5.2,5
t5089,9,48,1.4705084408300797,3.1185209771785587,5.333333333333333,5
t5090,10,54,1.4850050583480408,3.167205402683411,5.4,5
t5091,16,66,1.1821739229358894,2.253049932784491,4.125,5
t5092,14,60,1.2286044371519087,2.382193417053835,4.285714285714286,5
t5093,32,132,1.183629561493191,2.265263769572089,4.125,5
t5094,28,124,1.245323232835046,2.3220254985666955,4.428571428571429,5
t5095,9,38,1.220181559391482,2.397282946110951,4.222222222222222,5
t5096,15,60,1.159526349478223,2.2371830853509485,4.0,5
t5097,15,60,1.1595266944604212,2.2371827764426424,4.0,5
t5098,9,40,1.2737154238810322,2.5298839868541294,4.444444444444445,5
t5099,8,36,1.2837164611467418,2.5638145123822187,4.5,5
t5100,9,42,1.3207763106870425,2.667641962919506,4.666666666666667,5
t5101,16,64,1.15354074580144,2.208748598971814,4.0,5
t5102,16,64,1.15367211159167,2.210554925241312,4.0,5
t5103,14,56,1.1508716021604386,2.1955610815334823,4.0,5
t5104,14,56,1.1525122960699312,2.207144493286476,4.0,5
t5105,16,64,1.1535404602803132,2.2087380409769364,4.0,5
t5106,16,64,1.1536721044190443,2.2105444912986467,4.0,5
t5107,14,56,1.1508714553138717,2.195548239472915,4.0,5
t5108,14,56,1.1525120427312587,2.2071324816260374,4.0,5
t5109,8,36,1.287465114604077,2.563814512367156,4.5,5
t5110,9,42,1.3271881639139238,2.667641962937726,4.666666666666667,5
t5111,9,44,1.374401152527576,2.8112141469776413,4.888888888888889,5
t5112,8,40,1.3962772652150832,2.8853900817664644,5.0,5
t5113,9,46,1.4206675337155277,2.961273925677166,5.111111111111111,5
t5114,10,46,1.3114261167707748,2.625734196525692,4.6,5
t5115,9,42,1.3244882929194346,2.6676419629377257,4.666666666666667,5
t5116,10,48,1.353748243691585,2.7530449589741552,4.8,5
t5117,14,56,1.1518113346366043,2.2012954088986807,4.0,5
t5118,13,52,1.1408036898081204,2.1478871729177587,4.0,5
t5119,13,52,1.1443938525243915,2.1739215977121176,4.0,5
t5120,14,64,1.2869724355529626,2.5285711954656542,4.571428571428571,5
t5121,13,52,1.1407868730110031,2.147405768573495,4.0,5
t5122,13,52,1.1443779451200382,2.1734907862833497,4.0,5
t5123,14,64,1.2869595182097897,2.528410105909407,4.571428571428571,5
t5124,15,68,1.2849556356358005,2.5471094279043185,4.533333333333333,5
t5125,15,68,1.2873247118162103,2.5238292103269666,4.533333333333333,5
t5126,13,54,1.1858224317420964,2.2487817177538423,4.153846153846154,5
t5127,11,48,1.2455846157617876,2.4151260394046687,4.363636363636363,5
t5128,36,162,1.2800055386105584,2.512918729975251,4.5,5
t5129,9,44,1.380547765366657,2.811214146975729,4.888888888888889,5
t5130,8,40,1.4037338466744882,2.885390081786445,5.0,5
t5131,9,46,1.4273703242690057,2.9612739256995164,5.111111111111111,5
t5132,9,46,1.4276961639129735,2.961273925698704,5.111111111111111,5
t5133,9,48,1.4742299762139706,3.118520977156244,5.333333333333333,5
t5134,8,44,1.5083242902242553,3.241613388599564,5.5,5
t5135,9,50,1.5202238034126951,3.2836900953239443,5.555555555555555,5
t5136,10,48,1.3594265688348768,2.7530449589571777,4.8,5
t5137,10,50,1.401869908373372,2.885390081768983,5.0,5
t5138,9,46,1.4243428848458215,2.96127392570043,5.111111111111111,5
t5139,10,52,1.4434798376675584,3.023270000646108,5.2,5
t5140,9,44,1.3777955883432085,2.8112141469759826,4.888888888888889,5
t5141,10,50,1.4016983740306714,2.88539008176898,5.0,5
t5142,9,46,1.4247261412443244,2.961273925680895,5.111111111111111,5
t5143,11,52,1.333992001763433,2.6522373301763347,4.727272727272728,5
t5144,30,152,1.4208800600453426,2.9489995581006148,5.066666666666666,5
t5145,27,132,1.3785620911238672,2.8034427583145423,4.888888888888889,5
t5146,19,84,1.2553814869065951,2.425920829854764,4.421052631578948,5
t5147,48,198,1.174816199240889,2.210998419572879,4.125,5
t5148,42,174,1.1826646746672351,2.241875615366352,4.142857142857143,5
t5149,37,156,1.2024582263896304,2.298687164288576,4.216216216216216,5
t5150,14,60,1.2212882390667907,2.3429656962165257,4.285714285714286,5
t5151,54,216,1.1464411405964974,2.161012419844376,4.0,5
t5152,18,78,1.2364824126127902,2.39238121664998,4.333333333333333,5
t5153,31,132,1.206607112381882,2.2805194499897774,4.258064516129032,5
t5154,16,72,1.2731946261578388,2.47068515795056,4.5,5
t5155,10,42,1.1917969009074003,2.24561187820654,4.2,5
t5156,20,84,1.1917969204929535,2.245609664343581,4.2,5
t5157,48,198,1.173987470355259,2.201269338178807,4.125,5
t5158,42,174,1.181711639753828,2.229982460985409,4.142857142857143,5
t5159,15,60,1.145880085442951,2.173783344484936,4.0,5
t5160,16,72,1.2714775876383664,2.4961576728914268,4.5,5
t5161,16,64,1.139209017367275,2.141240221545571,4.0,5
t5162,14,56,1.1344000356742028,2.118124849461263,4.0,5
t5163,14,56,1.1361335870576676,2.130936217994035,4.0,5
t5164,16,64,1.1421142288344073,2.162621438001752,4.0,5
t5165,14,56,1.137794918688496,2.143319440110964,4.0,5
t5166,14,56,1.1394398846902285,2.155307689858484,4.0,5
t5167,14,64,1.290791172306907,2.529060309026556,4.571428571428571,5
t5168,14,64,1.2907918373821554,2.529060309026563,4.571428571428571,5
t5169,12,56,1.3071497900611249,2.5731016827269504,4.666666666666667,5
t5170,15,60,1.1460217129627333,2.175838680654031,4.0,5
t5171,16,72,1.271352160414155,2.4950993819973752,4.5,5
t5172,14,56,1.1342395427377447,2.1155889442764115,4.0,5
t5173,14,56,1.135973416030253,2.128513256724004,4.0,5
t5174,14,56,1.1376419966005848,2.140999587445398,4.0,5
t5175,14,56,1.139288440059152,2.153082366922962,4.0,5
t5176,14,64,1.2906581274201052,2.5279213889926297,4.571428571428571,5
t5177,14,64,1.290658109008329,2.527921388992629,4.571428571428571,5
t5178,12,56,1.306996645241179,2.5718746884509125,4.666666666666667,5
t5179,16,64,1.1454830455467564,2.162610594790528,4.0,5
t5180,13,52,1.1419728866027463,2.1567013103270174,4.0,5
t5181,13,52,1.1437537105783528,2.169623747814029,4.0,5
t5182,13,52,1.141636932573762,2.1517196058577883,4.0,5
t5183,13,52,1.14342635022008,2.1648614172858074,4.0,5
t5184,13,60,1.3075653368808668,2.591309462841352,4.615384615384615,5
t5185,13,60,1.3075656028709306,2.5913094628570006,4.615384615384615,5
t5186,11,52,1.3283145178504192,2.652237330175042,4.727272727272728,5
t5187,14,64,1.2855675596343996,2.5244858907176018,4.571428571428571,5
t5188,14,64,1.2871476632768546,2.5325383229180964,4.571428571428571,5
t5189,10,44,1.2440548490494383,2.399659488721125,4.4,5
t5190,13,56,1.2253850002189373,2.352040413568774,4.307692307692308,5
t5191,20,88,1.2438636127664473,2.397660590189937,4.4,5
t5192,20,88,1.2440549614861838,2.399659488721132,4.4,5
t5193,10,44,1.24386349228141,2.397660590189939,4.4,5
t5194,18,80,1.2632515201987415,2.470151973679933,4.444444444444445,5
t5195,9,40,1.2632514762438531,2.4701519736658555,4.444444444444445,5
t5196,37,156,1.2017117628000602,2.294246618385626,4.216216216216216,5
t5197,31,132,1.2083234698496987,2.297759768622228,4.258064516129032,5
t5198,14,68,1.3623110188808336,2.717777883913837,4.857142857142857,5
t5199,13,60,1.2975578999006971,2.513899988920344,4.615384615384615,5
t5200,16,78,1.362462994821949,2.7258925363627946,4.875,5
t5201,18,86,1.343548840848219,2.6685520056251018,4.777777777777778,5
t5202,18,88,1.3674360118453446,2.7368390588511184,4.888888888888889,5
t5203,18,88,1.3677475403983403,2.7377799852111764,4.888888888888889,5
t5204,14,66,1.3321884140957707,2.6528406951589627,4.714285714285714,5
t5205,16,72,1.2754293773334473,2.4789046028414177,4.5,5
t5206,14,60,1.219498341172502,2.331527027149052,4.285714285714286,5
t5207,48,216,1.2510403340750924,2.2763678806357306,4.5,5
t5208,42,216,1.4306414460441972,2.9530235511252583,5.142857142857143,5
t5209,38,186,1.3789888563900516,2.812270688988676,4.894736842105263,5
t5210,37,174,1.3298230708826195,2.647435982341184,4.702702702702703,5
t5211,54,252,1.3074123178185548,2.50994379373147,4.666666666666667,5
t5212,37,174,1.3311991944989296,2.6609809535109825,4.702702702702703,5
t5213,48,216,1.2527136564671435,2.3008447337690976,4.5,5
t5214,42,216,1.432059227799997,2.976155438378405,5.142857142857143,5
t5215,38,186,1.3803899916949864,2.8263592513054805,4.894736842105263,5
t5216,36,162,1.2803953218276027,2.5224749559529567,4.5,5
t5217,42,180,1.208710415653106,2.231024226679988,4.285714285714286,5
t5218,13,60,1.3063761582322422,2.5888003550951924,4.615384615384615,5
t5219,14,64,1.29871194483755,2.569994332830741,4.571428571428571,5
t5220,16,74,1.312560488810787,2.6096684455200405,4.625,5
t5221,14,64,1.2983386155623358,2.5666398643043307,4.571428571428571,5
t5222,16,74,1.3120403102539788,2.6076331971669555,4.625,5
t5223,42,180,1.212985269941414,2.277603333340578,4.285714285714286,5
t5224,16,78,1.361060341123162,2.6987226219677813,4.875,5
t5225,13,66,1.399607169410387,2.803578458107389,5.076923076923077,5
t5226,16,84,1.4404281261036356,2.943042532133658,5.25,5
t5227,31,156,1.3862015773621408,2.6970922594057622,5.032258064516129,5
t5228,21,102,1.3462473178672287,2.597530707990357,4.857142857142857,5
t5229,23,114,1.3739041630041,2.734040406602141,4.956521739130435,5
t5230,22,96,1.2231458544920046,2.290513841194404,4.363636363636363,5
t5231,25,114,1.2745941548348607,2.438286549027154,4.56,5
t5232,22,102,1.290300491499461,2.458422386701892,4.636363636363637,5
t5233,10,42,1.1808846273079965,2.192663547425892,4.2,5
t5234,10,48,1.3332981196239877,2.591765401529724,4.8,5
t5235,30,126,1.1831849588242307,2.2102037957477285,4.2,5
t5236,15,66,1.2348528514560166,2.328905221449918,4.4,5
t5237,20,96,1.3332982968049951,2.5917645561162987,4.8,5
t5238,12,48,1.1298168285867736,2.099558145546875,4.0,5
t5239,12,48,1.133773818623684,2.129296483173248,4.0,5
t5240,12,56,1.310551128279981,2.568032187407067,4.666666666666667,5
t5241,12,56,1.310551550794489,2.568032187423683,4.666666666666667,5
t5242,10,48,1.3341609227496796,2.6294088506306665,4.8,5
t5243,10,42,1.1807655292226165,2.200155823440036,4.2,5
t5244,12,48,1.1318000902131466,2.11472759693687,4.0,5
t5245,13,60,1.2866760397962198,2.498832781369443,4.615384615384615,5
t5246,25,114,1.2768988120625733,2.4405751404650577,4.56,5
t5247,13,60,1.2894175349869696,2.456024216929691,4.615384615384615,5
t5248,13,60,1.2894039793067544,2.454290653094908,4.615384615384615,5
t5249,30,138,1.2883161436227704,2.472621686452396,4.6,5
t5250,8,36,1.2623820187439856,2.40597391601678,4.5,5
t5251,9,42,1.305314358224966,2.528921065336528,4.666666666666667,5
t5252,13,60,1.2895686229011512,2.466899618466421,4.615384615384615,5
t5253,8,36,1.256690390267595,2.388138323315321,4.5,5
t5254,9,42,1.2973568860052394,2.4993305478048944,4.666666666666667,5
t5255,16,72,1.26197258900122,2.423072961396932,4.5,5
t5256,9,48,1.460249165660995,3.000121962883376,5.333333333333333,5
t5257,10,54,1.4758399529466468,3.057055531302661,5.4,5
t5258,13,66,1.405157952798377,2.84178087902705,5.076923076923077,5
t5259,13,66,1.4050362947780617,2.833980832817718,5.076923076923077,5
t5260,14,72,1.4203012340884935,2.882200181752349,5.142857142857143,5
t5261,9,42,1.3054719809869295,2.5233502624404944,4.666666666666667,5
t5262,10,48,1.3396312266118084,2.6279973553348848,4.8,5
t5263,20,96,1.339662901010468,2.625284711455349,4.8,5
t5264,9,42,1.300947968163021,2.494847437175751,4.666666666666667,5
t5265,10,48,1.3330679266801495,2.587360472744454,4.8,5
t5266,29,132,1.276256536753267,2.4520649639388474,4.551724137931035,5
t5267,30,138,1.290140573828943,2.510632508583807,4.6,5
t5268,28,120,1.2086090677033536,2.287527658253525,4.285714285714286,5
t5269,12,56,1.3122628106870708,2.5769821753488147,4.666666666666667,5
t5270,12,56,1.3122628769574491,2.5769821753488107,4.666666666666667,5
t5271,10,48,1.336177724170955,2.639448688451777,4.8,5
t5272,13,60,1.2900041835813183,2.5163499063931183,4.615384615384615,5
t5273,22,96,1.2284714246938249,2.332313058559073,4.363636363636363,5
t5274,24,126,1.4459170420560408,2.991525707692828,5.25,5
t5275,13,60,1.2942071777637378,2.5090228595317403,4.615384615384615,5
t5276,8,36,1.2645898959799948,2.4384957072369104,4.5,5
t5277,13,68,1.4473195792786104,2.9892461851349275,5.230769230769231,5
t5278,13,68,1.4473193003799971,2.9892461851349275,5.230769230769231,5
t5279,11,60,1.4924095899321488,3.1354009266930545,5.454545454545454,5
t5280,11,60,1.4924096523001265,3.1354009267145595,5.454545454545454,5
t5281,13,66,1.4080145825538386,2.844429142025969,5.076923076923077,5
t5282,21,102,1.3558906638712436,2.677229655628829,4.857142857142857,5
t5283,18,96,1.4649153141353757,3.035351441256549,5.333333333333333,5
t5284,9,48,1.4649152262865412,3.035351441276919,5.333333333333333,5
t5285,48,234,1.356090472904394,2.6471267823746683,4.875,5
t5286,42,210,1.3842586228402862,2.7428344723336,5.0,5
t5287,15,64,1.1810002754995967,2.090773006976596,4.266666666666667,5
t5288,32,150,1.3139678761732223,2.545800483993621,4.6875,5
t5289,10,52,1.4492460721018543,3.023270000648887,5.2,5
t5290,9,48,1.4769230573728271,3.1185209771757547,5.333333333333333,5
t5291,10,54,1.490787872865876,3.1672054026805423,5.4,5
t5292,10,54,1.4912939116540576,3.1672054026609646,5.4,5
t5293,10,54,1.4910996486493349,3.16720540266073,5.4,5
t5294,9,52,1.569509075013748,3.457559201890444,5.777777777777778,5
t5295,10,58,1.5740945341074453,3.4754560346314225,5.8,5
t5296,14,72,1.4311385682199147,2.940392418049063,5.142857142857143,5
t5297,36,192,1.4758145717175803,3.1107920227337886,5.333333333333333,5
t5298,13,68,1.4576608174015724,3.0670100708759525,5.230769230769231,5
t5299,9,46,1.430448535770502,2.961273925681702,5.111111111111111,5
t5300,10,52,1.4490407778386152,3.0232700006485573,5.2,5
t5301,9,50,1.5232568060767495,3.283690095346001,5.555555555555555,5
t5302,10,56,1.5324724226619422,3.317742178925762,5.6,5
t5303,8,44,1.5120430350035412,3.2416133886010714,5.5,5
t5304,9,50,1.5235376143044983,3.2836900953453894,5.555555555555555,5
t5305,9,50,1.5235988884086415,3.283690095325752,5.555555555555555,5
t5306,10,56,1.532788087506686,3.3177421789247843,5.6,5
t5307,31,162,1.45561054106024,3.0513384404065094,5.225806451612903,5
t5308,10,50,1.408600383393224,2.9037617323523346,5.0,5
t5309,20,100,1.407818718020337,2.8956695739289,5.0,5
t5310,10,50,1.408700207172989,2.905505723495652,5.0,5
t5311,20,100,1.409386049262212,2.911900265562704,5.0,5
t5312,10,50,1.4101633152650168,2.919764519412704,5.0,5
t5313,28,144,1.4391436136843545,3.0067306513223704,5.142857142857143,5
t5314,30,150,1.4057493067122175,2.884808825248509,5.0,5
t5315,20,100,1.4094739434338737,2.913304010419238,5.0,5
t5316,31,162,1.4570428880741182,3.0689906926638635,5.225806451612903,5
t5317,14,74,1.4690488356422993,3.105105450871562,5.285714285714286,5
t5318,30,152,1.4247420860691409,2.9707066617726547,5.066666666666666,5
t5319,11,56,1.4297898332620589,2.9871638544150296,5.090909090909091,5
t5320,26,150,1.5648649110992292,3.431037287634942,5.769230769230769,5
t5321,30,174,1.5716070065350374,3.458865092710929,5.8,5
t5322,27,156,1.5667383278682236,3.438758551972688,5.777777777777778,5
t5323,24,126,1.4489472517037614,2.97611754260517,5.25,5
t5324,18,96,1.4680438420838244,3.050253761924552,5.333333333333333,5
t5325,14,78,1.521306958606231,3.254977177831651,5.571428571428571,5
t5326,11,60,1.4952821385723944,3.153790680943816,5.454545454545454,5
t5327,14,78,1.5211902533833468,3.2536281343396944,5.571428571428571,5
t5328,25,138,1.5097253566864612,3.207578005821416,5.52,5
t5329,16,84,1.4492419527597864,2.982831817202862,5.25,5
t5330,9,48,1.4680447350232937,3.0501193170197114,5.333333333333333,5
t5331,10,54,1.4829453348125274,3.104963166507772,5.4,5
t5332,25,132,1.4556715763352268,2.998471131071303,5.28,5
t6001,22,78,0.9833680409234234,1.7917786220774783,3.5454545454545454,6
t6002,19,66,0.95242978320709,1.7102473822999074,3.473684210526316,6
t6003,22,84,1.0485941348019143,1.9324249038001733,3.8181818181818175,6
t6004,22,84,1.056756755291554,1.8923517023532743,3.8181818181818175,6
t6005,20,78,1.07709849633357,1.9138305497911927,3.9,6
t6006,45,156,0.9590686300286064,1.7737993924574935,3.466666666666667,6
t6007,48,186,1.0909523854760972,2.012541195490881,3.875,6
t6008,35,132,1.0432903439790366,1.8562994052767785,3.7714285714285714,6
t6009,36,138,1.0676322045275222,1.961468498727092,3.8333333333333335,6
t6010,12,42,0.9687437133138423,1.7812067401886695,3.5,6
t6011,11,42,1.04894484415013,1.943377263602044,3.8181818181818175,6
t6012,12,48,1.096989351233204,2.045060544247708,4.0,6
t6013,17,66,1.0982722808319292,2.036216435144533,3.882352941176471,6
t6014,20,78,1.1085168626831303,2.070164867370058,3.9,6
t6015,20,84,1.1815475926243502,2.2304400156508555,4.2,6
t6016,20,78,1.0821354869039224,1.935180348951796,3.9,6
t6017,20,90,1.2523163541795266,2.3943162311163326,4.5,6
t6018,17,78,1.2627301708167826,2.4150361084554497,4.588235294117647,6
t6019,20,96,1.316094233881376,2.5662739312249965,4.8,6
t6020,54,216,1.1426608932501063,2.171483116918317,4.0,6
t6021,42,174,1.175661165799782,2.2400400890016017,4.142857142857143,6
t6022,48,198,1.170529929661469,2.2228126458648827,4.125,6
t6023,48,192,1.1235284786784248,2.0796157265436817,4.0,6
t6024,38,168,1.224612601986011,2.247601366065513,4.421052631578948,6
t6025,28,120,1.1885890580102876,2.212379041883007,4.285714285714286,6
t6026,35,132,1.0581892094549443,1.9605684061405235,3.7714285714285714,6
t6027,39,180,1.281323888442989,2.523360171935018,4.615384615384615,6
t6028,42,210,1.371005864867647,2.847442598915237,5.0,6
t6029,32,150,1.2934217930875525,2.583872941451713,4.6875,6
t6030,36,174,1.329784845159979,2.7076919977593765,4.833333333333333,6
t6031,12,42,0.9693849914693344,1.7812067401892422,3.5,6
t6032,11,42,1.0704983465133222,1.967764210251043,3.8181818181818175,6
t6033,12,48,1.1194916903414809,2.069347725608236,4.0,6
t6034,12,54,1.2476385345327743,2.368604747414294,4.5,6
t6035,11,54,1.343936955191407,2.64400315846723,4.909090909090909,6
t6036,12,60,1.3666790283251231,2.712124166720808,5.0,6
t6037,20,72,1.000915004159397,1.823412660517482,3.6,6
t6038,17,60,0.969444198480654,1.7365916259098664,3.5294117647058822,6
t6039,20,78,1.072647978674517,1.9793091619543184,3.9,6
t6040,20,78,1.0816029415923958,1.940193719185552,3.9,6
t6041,18,72,1.1069540089908698,1.9740203703486128,4.0,6
t6042,11,36,0.8959750709675416,1.6580445020355676,3.272727272727273,6
t6043,12,42,0.9600204237380566,1.772386584642876,3.5,6
t6044,12,48,1.1108283732051738,2.0554584919495187,4.0,6
t6045,11,48,1.197085196562436,2.2660073578606053,4.363636363636363,6
t6046,12,54,1.2322524500575065,2.35305648996707,4.5,6
t6047,18,72,1.1077428348059115,1.9808987576550496,4.0,6
t6048,33,108,0.8912905047533779,1.614483555801277,3.272727272727273,6
t6049,17,60,0.969835761485449,1.727543521359007,3.5294117647058822,6
t6050,27,90,0.9098581788631712,1.6391050965955063,3.333333333333333,6
t6051,11,42,1.0616735099811552,1.936870957151558,3.8181818181818175,6
t6052,15,60,1.136586015227706,2.123039946436873,4.0,6
t6053,18,72,1.141567996643184,2.1474301808382608,4.0,6
t6054,18,78,1.2226388860506483,2.332240038876305,4.333333333333333,6
