LABEL,S,2E,lambda,Tc,kappa,K
t6055,18,84,1.3011295833655492,2.523015561476904,4.666666666666667,6
t6056,15,72,1.3226620264371554,2.5735903278642582,4.8,6
t6057,18,90,1.3718935717793233,2.724836445001324,5.0,6
t6058,20,82,1.1641377100131511,2.195501285510064,4.1,6
t6059,15,60,1.123094443648217,2.0698874892257164,4.0,6
t6060,19,78,1.1520477145449373,2.1291942988604404,4.105263157894737,6
t6061,37,150,1.1355355589482974,2.105654882265773,4.054054054054054,6
t6062,16,72,1.2507755273496408,2.368560901022763,4.5,6
t6063,17,78,1.2769589918477748,2.477659915478991,4.588235294117647,6
t6064,12,48,1.1292202569272454,2.091976902974217,4.0,6
t6065,12,54,1.2478207988663632,2.358928509957431,4.5,6
t6066,12,48,1.1201054008154945,2.061456731710508,4.0,6
t6067,35,132,1.0581482318402355,1.9606313174132857,3.7714285714285714,6
t6068,38,168,1.2245981487954796,2.232619474307141,4.421052631578948,6
t6069,22,84,1.0616744894568215,1.9368695393833952,3.8181818181818175,6
t6070,11,42,1.0617138982952017,1.954655601611952,3.8181818181818175,6
t6071,18,72,1.117511254942244,2.04781349048135,4.0,6
t6072,16,66,1.158016404683627,2.133609885661312,4.125,6
t6073,32,150,1.3012200954182105,2.466373500327155,4.6875,6
t6074,29,132,1.2720204609568335,2.4344870854766403,4.551724137931035,6
t6075,22,114,1.4245339270390371,2.9358145210695468,5.181818181818182,6
t6076,32,150,1.3074750209755768,2.5502606174630715,4.6875,6
t6077,16,78,1.351040368038291,2.674132244284209,4.875,6
t6078,15,60,1.1232070105934375,2.063303808935922,4.0,6
t6079,18,72,1.1227743917344135,2.066190173318035,4.0,6
t6080,16,72,1.2509413338843396,2.356298683194544,4.5,6
t6081,66,252,1.0819931972574224,2.001378236114596,3.8181818181818175,6
t6082,60,252,1.1756032816127409,2.1590302481096724,4.2,6
t6083,57,216,1.0689991529439202,1.977634717814801,3.789473684210526,6
t6084,66,270,1.1346954059581935,2.036544512901871,4.090909090909091,6
t6085,60,276,1.273481604836871,2.5065435944839862,4.6,6
t6086,57,216,1.0401062686007327,1.774830449043951,3.789473684210526,6
t6087,66,252,1.0799596798870663,1.981349441300676,3.8181818181818175,6
t6088,50,204,1.1445335840920976,2.1192468649084093,4.08,6
t6089,54,222,1.1569224303179506,2.1927567932911214,4.111111111111111,6
t6090,24,84,0.9645212418565942,1.70117820871768,3.5,6
t6091,19,72,1.0394360608173387,1.802060694214333,3.789473684210526,6
t6092,55,192,0.9466925551657028,1.5803642987909512,3.4909090909090907,6
t6093,56,204,0.9990068176743412,1.7143405340967734,3.642857142857143,6
t6094,55,192,0.9460582659464346,1.5797302311453898,3.4909090909090907,6
t6095,56,204,0.9981659580504866,1.7092325304694675,3.642857142857143,6
t6096,19,72,1.0401654758130523,1.781400058806205,3.789473684210526,6
t6097,60,216,1.0021937415784905,1.78436843598065,3.6,6
t6098,60,216,1.0012830265236587,1.7752657240680805,3.6,6
t6099,36,132,1.0256426289765068,1.848565301784718,3.6666666666666665,6
t6100,60,252,1.1577407190104576,1.9371244413419904,4.2,6
t6101,60,252,1.159127452657427,1.9496210850975144,4.2,6
t6102,22,90,1.1352241468167124,2.023279411124949,4.090909090909091,6
t6103,60,252,1.160917732697167,2.033041285382148,4.2,6
t6104,20,84,1.1602557535693256,2.03002041684186,4.2,6
t6105,20,84,1.1609981188997882,2.059355128097533,4.2,6
t6106,18,66,0.9701189914181164,1.584479678577349,3.6666666666666665,6
t6107,20,76,1.0153534132679576,1.6843639286497156,3.8,6
t6108,48,156,0.818949588949808,1.3302622962340347,3.25,6
t6109,18,72,1.1087664403361646,1.9064619729368288,4.0,6
t6110,15,64,1.1729716321045265,2.0338980438844336,4.266666666666667,6
t6111,18,66,0.9787976499445236,1.6161763940211429,3.6666666666666665,6
t6112,20,88,1.2216730765546546,2.160962774041942,4.4,6
t6113,22,98,1.238724028065893,2.2134271040735256,4.454545454545454,6
t6114,18,72,1.114098126052767,1.951329407181432,4.0,6
t6115,12,50,1.2067021180995543,2.3648619974564102,4.166666666666667,6
t6116,21,84,1.161446920786576,2.2462659677949923,4.0,6
t6117,21,84,1.1614469495436894,2.246265966668141,4.0,6
t6118,12,52,1.2468551271605472,2.462979617890036,4.333333333333333,6
t6119,11,48,1.2516900056790563,2.481103065000788,4.363636363636363,6
t6120,12,54,1.282159865530797,2.5638145123849325,4.5,6
t6121,22,88,1.1570097672101678,2.225051909678018,4.0,6
t6122,22,88,1.1571052364066716,2.22632805482723,4.0,6
t6123,20,80,1.1554902890765064,2.217468537121692,4.0,6
t6124,20,80,1.1566369493809414,2.225411765775474,4.0,6
t6125,22,88,1.157009794842018,2.22505186953448,4.0,6
t6126,22,88,1.1571052086092044,2.2263280151353,4.0,6
t6127,20,80,1.1554902073063604,2.217468490496497,4.0,6
t6128,20,80,1.1566369065576965,2.2254117220625904,4.0,6
t6129,11,48,1.254423814014947,2.4811030650019306,4.363636363636363,6
t6130,12,52,1.2471208002451108,2.462979617890844,4.333333333333333,6
t6131,12,54,1.2869780191766014,2.5638145123656093,4.5,6
t6132,12,56,1.3224068657162704,2.667641962941121,4.666666666666667,6
t6133,11,52,1.3336030965727248,2.706193448896583,4.727272727272728,6
t6134,12,58,1.357126936757165,2.774739570044021,4.833333333333333,6
t6135,20,80,1.1561498785724182,2.2212720984423777,4.0,6
t6136,20,80,1.1561600835182904,2.2215240653244823,4.0,6
t6137,22,88,1.1570777410208009,2.225669547264656,4.0,6
t6138,22,88,1.1570787167791197,2.2257097593354502,4.0,6
t6139,19,76,1.1488622819992518,2.185739946639875,4.0,6
t6140,19,76,1.1513093470541031,2.202935242548814,4.0,6
t6141,20,88,1.2507518743536294,2.4498250882578865,4.4,6
t6142,20,80,1.1561499078207038,2.2212706732036995,4.0,6
t6143,20,80,1.156160027517133,2.2215226429878228,4.0,6
t6144,22,88,1.1570777566827697,2.225668279917896,4.0,6
t6145,22,88,1.1570786770485038,2.225708492429913,4.0,6
t6146,19,76,1.1488621635140372,2.1857381311772333,4.0,6
t6147,19,76,1.1513093893544628,2.2029336214241457,4.0,6
t6148,20,88,1.2507518486285387,2.4498246252396583,4.4,6
t6149,11,48,1.2544830715230355,2.481103065002407,4.363636363636363,6
t6150,12,54,1.2874388388417912,2.563814512381234,4.5,6
t6151,12,56,1.327083552252588,2.667641962921298,4.666666666666667,6
t6152,11,52,1.339100637947829,2.706193448892928,4.727272727272728,6
t6153,12,58,1.362225478385291,2.774739570016149,4.833333333333333,6
t6154,11,52,1.3369467980246357,2.7061934488924324,4.727272727272728,6
t6155,12,56,1.3228067260953582,2.667641962938415,4.666666666666667,6
t6156,12,58,1.3625048576445573,2.774739570017517,4.833333333333333,6
t6157,12,60,1.3974489738030222,2.885390081790955,5.0,6
t6158,11,56,1.415299509123106,2.9473458733013853,5.090909090909091,6
t6159,12,62,1.4319856289997324,2.999883842738977,5.166666666666667,6
t6160,20,80,1.156160347879691,2.2214157956844485,4.0,6
t6161,20,80,1.1561605049288397,2.221423787898769,4.0,6
t6162,19,76,1.1501469657421963,2.192751573808849,4.0,6
t6163,19,76,1.1503698604522623,2.1958804798215543,4.0,6
t6164,20,88,1.250394572199763,2.4498351841924912,4.4,6
t6165,20,80,1.1446100336304987,2.16575055150716,4.0,6
t6166,20,80,1.1447211484137036,2.167336158961601,4.0,6
t6167,18,72,1.1414766376009742,2.1505502219487496,4.0,6
t6168,18,72,1.1428203074690664,2.1601530810977856,4.0,6
t6169,20,80,1.146924133796155,2.1824720441931627,4.0,6
t6170,20,80,1.1470299214596564,2.1839694723393017,4.0,6
t6171,18,72,1.144104270634159,2.169516896669001,4.0,6
t6172,18,72,1.1453805464315236,2.178655640390654,4.0,6
t6173,18,80,1.2630708603530203,2.470162700940604,4.444444444444445,6
t6174,18,80,1.26307094857238,2.470162700940604,4.444444444444445,6
t6175,16,72,1.271874319478728,2.4956393511689963,4.5,6
t6176,20,80,1.1561593461025357,2.221370914985424,4.0,6
t6177,20,80,1.156159417916313,2.221378910091351,4.0,6
t6178,19,76,1.1501457387679752,2.19269928254499,4.0,6
t6179,19,76,1.1503687999990413,2.195829127148817,4.0,6
t6180,20,88,1.2503935808476612,2.449814529342882,4.4,6
t6181,20,80,1.144608848140932,2.165695387516372,4.0,6
t6182,20,80,1.1447199928526068,2.167281506066781,4.0,6
t6183,18,72,1.141475410333965,2.150485096748511,4.0,6
t6184,18,72,1.142819204072485,2.160091064930246,4.0,6
t6185,20,80,1.146923085306676,2.182421339285675,4.0,6
t6186,20,80,1.1470288322188726,2.1839192060741786,4.0,6
t6187,18,72,1.14410297975573,2.169457748789611,4.0,6
t6188,18,72,1.1453791338657149,2.17859914577371,4.0,6
t6189,18,80,1.263069680975324,2.470141246364824,4.444444444444445,6
t6190,18,80,1.263070100943169,2.4701412463648134,4.444444444444445,6
t6191,16,72,1.271873064952565,2.495617156713009,4.5,6
t6192,11,48,1.2544706082560748,2.481103065002247,4.363636363636363,6
t6193,12,56,1.32753876283368,2.6676419629224566,4.666666666666667,6
t6194,11,52,1.3396690151825963,2.7061934488913093,4.727272727272728,6
t6195,12,58,1.3627732499036511,2.7747395700182653,4.833333333333333,6
t6196,11,52,1.341945374939684,2.7061934488908093,4.727272727272728,6
t6197,12,58,1.3671553154788956,2.774739570035741,4.833333333333333,6
t6198,12,60,1.4024498869328896,2.8853900817875884,5.0,6
t6199,11,56,1.4208600649903853,2.947345873296781,5.090909090909091,6
t6200,12,62,1.4370924893578485,2.999883842744041,5.166666666666667,6
t6201,11,52,1.3370202501651314,2.706193448874916,4.727272727272728,6
t6202,12,58,1.363040242870579,2.774739570035877,4.833333333333333,6
t6203,12,60,1.402551869593643,2.885390081786692,5.0,6
t6204,11,56,1.4213771134695092,2.947345873295054,5.090909090909091,6
t6205,12,62,1.437618377026416,2.999883842767157,5.166666666666667,6
t6206,11,56,1.4188050176496183,2.94734587329523,5.090909090909091,6
t6207,12,62,1.4374954166960707,2.999883842746754,5.166666666666667,6
t6208,12,64,1.4722901796931445,3.1185209771543576,5.333333333333333,6
t6209,11,60,1.4968614201739006,3.207582561988872,5.454545454545454,6
t6210,12,66,1.5067390130149183,3.241613388596332,5.5,6
t6211,17,84,1.381785968388779,2.807777193159795,4.941176470588236,6
t6212,17,84,1.381785941293182,2.8077771931420257,4.941176470588236,6
t6213,19,84,1.2618441099462268,2.46391017751637,4.421052631578948,6
t6214,54,216,1.1493274002442353,2.188907483796853,4.0,6
t6215,36,180,1.4019259464531324,2.8955821397844104,5.0,6
t6216,11,46,1.2103760494427789,2.3736767401170287,4.181818181818182,6
t6217,19,76,1.1609418824775777,2.243871149729486,4.0,6
t6218,19,76,1.1609417241426956,2.2438711425505167,4.0,6
t6219,11,48,1.2541818760993209,2.4811030650163373,4.363636363636363,6
t6220,10,44,1.2602321946106951,2.502972102655322,4.4,6
t6221,11,50,1.2926942450624137,2.591822694921025,4.545454545454546,6
t6222,20,80,1.1560854854075933,2.2206911203798616,4.0,6
t6223,20,80,1.1561905555429477,2.2221057613574664,4.0,6
t6224,18,72,1.1542938862182004,2.2117747617008523,4.0,6
t6225,18,72,1.1555683474510028,2.220647531045848,4.0,6
t6226,20,80,1.1560855265250172,2.220690865340463,4.0,6
t6227,20,80,1.156190511366127,2.2221055092200728,4.0,6
t6228,18,72,1.1542939272995905,2.2117744618602573,4.0,6
t6229,18,72,1.1555685013321793,2.2206472500403507,4.0,6
t6230,10,44,1.263238286076688,2.5029721026565013,4.4,6
t6231,11,50,1.297948989531911,2.5918226949020724,4.545454545454546,6
t6232,11,52,1.3365945720540564,2.706193448894023,4.727272727272728,6
t6233,10,48,1.3503262775137932,2.753044958977509,4.8,6
t6234,11,54,1.3744666531024483,2.824577565589444,4.909090909090909,6
t6235,18,72,1.1550261372472408,2.216028009857296,4.0,6
t6236,18,72,1.155037381009557,2.216311796279298,4.0,6
t6237,17,68,1.14681150300252,2.1760193545512485,4.0,6
t6238,17,68,1.1495487506381032,2.195413243420319,4.0,6
t6239,18,80,1.2601412663895004,2.470153556099544,4.444444444444445,6
t6240,18,72,1.1550259461354049,2.216018922318386,4.0,6
t6241,18,72,1.1550374176135731,2.216302727597927,4.0,6
t6242,17,68,1.1468117088599885,2.176007791196954,4.0,6
t6243,17,68,1.1495484853736315,2.195402912176509,4.0,6
t6244,18,80,1.26014132794985,2.470150391242085,4.444444444444445,6
t6245,11,50,1.298446126392243,2.591822694917396,4.545454545454546,6
t6246,11,52,1.341689771491922,2.706193448891508,4.727272727272728,6
t6247,10,48,1.356366076910245,2.7530449589555808,4.8,6
t6248,11,54,1.380021322215481,2.824577565593932,4.909090909090909,6
t6249,10,48,1.3539930407299288,2.753044958973572,4.8,6
t6250,11,54,1.3803218563595585,2.8245775656141654,4.909090909090909,6
t6251,11,56,1.418434357106778,2.947345873273705,5.090909090909091,6
t6252,10,52,1.4401616532956028,3.023270000643393,5.2,6
t6253,11,58,1.4561022655183982,3.074881393234457,5.2727272727272725,6
t6254,12,54,1.2872699877167488,2.5638145123668963,4.5,6
t6255,11,50,1.2957713687081112,2.591822694902592,4.545454545454546,6
t6256,12,56,1.322557109645841,2.66764196292032,4.666666666666667,6
t6257,19,84,1.259925039040008,2.487270306826246,4.421052631578948,6
t6258,11,50,1.2984805073920211,2.591822694917238,4.545454545454546,6
t6259,12,56,1.327350084312359,2.6676419629221884,4.666666666666667,6
t6260,12,58,1.3627542012937304,2.7747395700182,4.833333333333333,6
t6261,11,54,1.3776053445985008,2.8245775655935583,4.909090909090909,6
t6262,12,60,1.3974552167775984,2.885390081790962,5.0,6
t6263,11,52,1.3394999989693612,2.7061934488911548,4.727272727272728,6
t6264,12,58,1.362628714105597,2.774739570018692,4.833333333333333,6
t6265,11,54,1.377957752817746,2.8245775655954164,4.909090909090909,6
t6266,19,84,1.2618508062645784,2.4644096580422388,4.421052631578948,6
t6267,13,60,1.308263900010487,2.5913094628564544,4.615384615384615,6
t6268,40,188,1.336485609672554,2.7027490341364784,4.7,6
t6269,17,68,1.1482470114566663,2.184057026989099,4.0,6
t6270,17,68,1.1484968987613964,2.1876081445856834,4.0,6
t6271,18,80,1.2597462640036563,2.4702246968797485,4.444444444444445,6
t6272,18,72,1.142195098090607,2.15453574869286,4.0,6
t6273,18,72,1.1423187507786678,2.1563373857386727,4.0,6
t6274,16,64,1.1383651056864628,2.1359950562451093,4.0,6
t6275,16,64,1.139878924593714,2.1469845903664853,4.0,6
t6276,18,72,1.1447704931517384,2.173319497871381,4.0,6
t6277,18,72,1.144888258135394,2.175008506996308,4.0,6
t6278,16,64,1.141326460911377,2.157660009002425,4.0,6
t6279,16,64,1.1427639869243402,2.1680422789240663,4.0,6
t6280,16,72,1.2751770369942106,2.49570488478698,4.5,6
t6281,16,72,1.2751771862586316,2.495704884770961,4.5,6
t6282,14,64,1.2869679279209405,2.5285711954656507,4.571428571428571,6
t6283,17,68,1.1482349466084076,2.1837284946442472,4.0,6
t6284,17,68,1.148484643142434,2.187285410608209,4.0,6
t6285,18,80,1.259735752184768,2.470079257049771,4.444444444444445,6
t6286,18,72,1.1421830738879364,2.1541956122451134,4.0,6
t6287,18,72,1.1423068573201325,2.156000358457809,4.0,6
t6288,16,64,1.1383517690846678,2.1355890159449213,4.0,6
t6289,16,64,1.1398649724756629,2.1465973775285514,4.0,6
t6290,18,72,1.1447590886373624,2.173005529603591,4.0,6
t6291,18,72,1.1448766826854544,2.17469719208928,4.0,6
t6292,16,64,1.1413137055678662,2.157290092135487,4.0,6
t6293,16,64,1.1427509685201986,2.1676883035343666,4.0,6
t6294,16,72,1.2751657035574224,2.495551626203365,4.5,6
t6295,16,72,1.2751661239125731,2.495551626203352,4.5,6
t6296,14,64,1.2869557022053566,2.5284101058916204,4.571428571428571,6
t6297,19,76,1.15022585445813,2.1937950444521435,4.0,6
t6298,19,76,1.150337179996078,2.1953575147429456,4.0,6
t6299,17,68,1.147632394764733,2.181204380612032,4.0,6
t6300,17,68,1.148987894496311,2.190889778782084,4.0,6
t6301,24,104,1.231025663989045,2.3773205831639896,4.333333333333333,6
t6302,19,76,1.150204169945391,2.193223323111889,4.0,6
t6303,19,76,1.1503155544470245,2.1947902410468085,4.0,6
t6304,17,68,1.1476076233564083,2.1805399045733296,4.0,6
t6305,17,68,1.148963707270374,2.190251900438565,4.0,6
t6306,12,52,1.2310103352240107,2.3770457010313883,4.333333333333333,6
t6307,17,76,1.2742044055690025,2.5135789884540114,4.470588235294118,6
t6308,17,76,1.2742040748037788,2.513578988454009,4.470588235294118,6
t6309,20,88,1.2501890011427628,2.449364507987488,4.4,6
t6310,20,88,1.2502918401208232,2.450285937065069,4.4,6
t6311,18,80,1.2588725949270747,2.466833210078169,4.444444444444445,6
t6312,18,80,1.2601270584507704,2.473517103523799,4.444444444444445,6
t6313,15,68,1.2849559689446863,2.547109427921663,4.533333333333333,6
t6314,22,104,1.3311751783917565,2.643117377826637,4.727272727272728,6
t6315,11,48,1.2456172768067673,2.416049973431685,4.363636363636363,6
t6316,42,174,1.1845844893647608,2.262153172181036,4.142857142857143,6
t6317,54,222,1.1672597039602126,2.1691722145499086,4.111111111111111,6
t6318,15,68,1.287273346606162,2.521568258168453,4.533333333333333,6
t6319,37,174,1.326172661206318,2.631760329783002,4.702702702702703,6
t6320,11,52,1.342140602740378,2.706193448875932,4.727272727272728,6
t6321,10,48,1.3569402059275395,2.7530449589727075,4.8,6
t6322,11,54,1.3805715679829216,2.824577565595598,4.909090909090909,6
t6323,11,54,1.3853443405774497,2.824577565612506,4.909090909090909,6
t6324,11,56,1.4238367344023692,2.947345873276405,5.090909090909091,6
t6325,10,52,1.446218692953607,3.023270000647182,5.2,6
t6326,11,58,1.461618577741365,3.074881393207717,5.2727272727272725,6
t6327,11,54,1.380830093441077,2.824577565596329,4.909090909090909,6
t6328,11,56,1.423921690695665,2.947345873293924,5.090909090909091,6
t6329,10,52,1.4467586805812511,3.0232700006666184,5.2,6
t6330,11,58,1.4621651773238526,3.0748813932095223,5.2727272727272725,6
t6331,11,58,1.4620193118470377,3.0748813932096977,5.2727272727272725,6
t6332,11,60,1.499960758576152,3.2075825620130702,5.454545454545454,6
t6333,10,56,1.529741596141289,3.3177421789030945,5.6,6
t6334,11,62,1.537526005571658,3.3458662023358943,5.636363636363637,6
t6335,15,76,1.4103846909581563,2.8853900817690143,5.066666666666666,6
t6336,15,76,1.410385011524582,2.8853900817690223,5.066666666666666,6
t6337,12,58,1.3673440944766988,2.774739570019922,4.833333333333333,6
t6338,11,54,1.3830101392402343,2.824577565613192,4.909090909090909,6
t6339,12,60,1.4024673811718535,2.885390081768254,5.0,6
t6340,12,60,1.4027199386085063,2.885390081786693,5.0,6
t6341,12,62,1.4376373955556074,2.9998838427462178,5.166666666666667,6
t6342,11,58,1.4591234287497996,3.074881393206528,5.2727272727272725,6
t6343,12,64,1.4721528440049447,3.118520977179568,5.333333333333333,6
t6344,12,58,1.3673542443499267,2.774739570035322,4.833333333333333,6
t6345,12,60,1.4027191864322164,2.88539008176917,5.0,6
t6346,11,56,1.4211824282526464,2.947345873275391,5.090909090909091,6
t6347,12,62,1.4373929452575431,2.999883842745498,5.166666666666667,6
t6348,11,54,1.383093836289426,2.824577565612665,4.909090909090909,6
t6349,12,60,1.4025701587414567,2.8853900817866904,5.0,6
t6350,6,30,1.402737190976655,2.885390081769488,5.0,6
t6351,11,56,1.4216569505573844,2.9473458732765816,5.090909090909091,6
t6352,10,52,1.443849311496502,3.0232700006476168,5.2,6
t6353,11,58,1.459469012692745,3.0748813932082943,5.2727272727272725,6
t6354,12,62,1.4379083835923956,2.9998838427658434,5.166666666666667,6
t6355,11,58,1.459554102854466,3.0748813932091275,5.2727272727272725,6
t6356,12,64,1.4725610046282351,3.1185209771554616,5.333333333333333,6
t6357,15,68,1.2890693046775212,2.5471094279202773,4.533333333333333,6
t6358,16,72,1.2754010003060945,2.4950993819808245,4.5,6
t6359,16,72,1.275518226743938,2.496157672907932,4.5,6
t6360,14,64,1.2902688774041835,2.524485890734508,4.571428571428571,6
t6361,14,64,1.2917424714790442,2.532538322919624,4.571428571428571,6
t6362,38,186,1.3792933231429072,2.809547740181724,4.894736842105263,6
t6363,12,58,1.3690233491513533,2.793667778143743,4.833333333333333,6
t6364,24,120,1.403851390696408,2.898592172056801,5.0,6
t6365,13,60,1.3082641645995596,2.591309462841898,4.615384615384615,6
t6366,11,52,1.3339920646615275,2.6522373301763413,4.727272727272728,6
